# GitHub 相关域名最新 IP 地址 (Hosts 格式)
# 最后更新于: Fri Aug  1 03:26:12 UTC 2025

140.82.114.4 github.com

140.82.113.3 gist.github.com
github.com. gist.github.com

140.82.112.6 api.github.com

185.199.108.153 github.io
185.199.109.153 github.io
185.199.110.153 github.io
185.199.111.153 github.io

185.199.108.153 githubstatus.com
185.199.109.153 githubstatus.com
185.199.110.153 githubstatus.com
185.199.111.153 githubstatus.com

140.82.114.17 github.community

185.199.108.133 raw.githubusercontent.com
185.199.109.133 raw.githubusercontent.com
185.199.110.133 raw.githubusercontent.com
185.199.111.133 raw.githubusercontent.com

185.199.108.133 raw.github.com
185.199.109.133 raw.github.com
185.199.110.133 raw.github.com
185.199.111.133 raw.github.com

185.199.108.133 media.githubusercontent.com
185.199.109.133 media.githubusercontent.com
185.199.110.133 media.githubusercontent.com
185.199.111.133 media.githubusercontent.com

185.199.108.133 objects.githubusercontent.com
185.199.109.133 objects.githubusercontent.com
185.199.110.133 objects.githubusercontent.com
185.199.111.133 objects.githubusercontent.com

140.82.114.9 codeload.github.com

4.249.131.160 copilot-proxy.githubusercontent.com

185.199.108.133 avatars.githubusercontent.com
185.199.109.133 avatars.githubusercontent.com
185.199.110.133 avatars.githubusercontent.com
185.199.111.133 avatars.githubusercontent.com

185.199.108.133 user-images.githubusercontent.com
185.199.109.133 user-images.githubusercontent.com
185.199.110.133 user-images.githubusercontent.com
185.199.111.133 user-images.githubusercontent.com

185.199.108.133 favicons.githubusercontent.com
185.199.109.133 favicons.githubusercontent.com
185.199.110.133 favicons.githubusercontent.com
185.199.111.133 favicons.githubusercontent.com

185.199.108.133 camo.githubusercontent.com
185.199.109.133 camo.githubusercontent.com
185.199.110.133 camo.githubusercontent.com
185.199.111.133 camo.githubusercontent.com

185.199.108.133 desktop.githubusercontent.com
185.199.109.133 desktop.githubusercontent.com
185.199.110.133 desktop.githubusercontent.com
185.199.111.133 desktop.githubusercontent.com

185.199.108.154 github.githubassets.com
185.199.109.154 github.githubassets.com
185.199.110.154 github.githubassets.com
185.199.111.154 github.githubassets.com

185.199.108.133 github.map.fastly.net
185.199.109.133 github.map.fastly.net
185.199.110.133 github.map.fastly.net
185.199.111.133 github.map.fastly.net

151.101.161.194 github.global.ssl.fastly.net

140.82.114.22 central.github.com
glb-db52c2cf8be544.github.com. central.github.com

16.15.185.32 github-cloud.s3.amazonaws.com
16.182.105.9 github-cloud.s3.amazonaws.com
16.182.71.209 github-cloud.s3.amazonaws.com
3.5.2.181 github-cloud.s3.amazonaws.com
3.5.21.107 github-cloud.s3.amazonaws.com
3.5.25.77 github-cloud.s3.amazonaws.com
3.5.28.240 github-cloud.s3.amazonaws.com
54.231.171.169 github-cloud.s3.amazonaws.com
s3-1-w.amazonaws.com. github-cloud.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-cloud.s3.amazonaws.com

16.15.178.117 github-com.s3.amazonaws.com
16.15.185.169 github-com.s3.amazonaws.com
16.15.200.174 github-com.s3.amazonaws.com
16.15.201.39 github-com.s3.amazonaws.com
3.5.20.16 github-com.s3.amazonaws.com
3.5.28.71 github-com.s3.amazonaws.com
52.216.222.113 github-com.s3.amazonaws.com
52.217.169.105 github-com.s3.amazonaws.com
s3-1-w.amazonaws.com. github-com.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-com.s3.amazonaws.com

16.182.103.169 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.12.190 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.203 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.248.212 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.54.73 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.121.233 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.164.89 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.227.41 github-production-release-asset-2e65be.s3.amazonaws.com
s3-1-w.amazonaws.com. github-production-release-asset-2e65be.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-production-release-asset-2e65be.s3.amazonaws.com

3.5.0.129 github-production-user-asset-6210df.s3.amazonaws.com
3.5.1.117 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.189 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.70 github-production-user-asset-6210df.s3.amazonaws.com
52.216.207.115 github-production-user-asset-6210df.s3.amazonaws.com
52.216.50.1 github-production-user-asset-6210df.s3.amazonaws.com
52.217.170.121 github-production-user-asset-6210df.s3.amazonaws.com
54.231.235.177 github-production-user-asset-6210df.s3.amazonaws.com
s3-1-w.amazonaws.com. github-production-user-asset-6210df.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-production-user-asset-6210df.s3.amazonaws.com

16.15.178.137 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.34.25 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.169 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.219.185 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.25.4 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.86.147 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.100.44 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.226.129 github-production-repository-file-5c1aeb.s3.amazonaws.com
s3-1-w.amazonaws.com. github-production-repository-file-5c1aeb.s3.amazonaws.com
s3-w.us-east-1.amazonaws.com. github-production-repository-file-5c1aeb.s3.amazonaws.com

